2017-11-29 15:46:14,104 p=5033 u=vagrant |  control01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:14,608 p=5033 u=vagrant |  db01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,727 p=5033 u=vagrant |  app01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,730 p=5033 u=vagrant |  lb01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,736 p=5033 u=vagrant |  app02 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-30 08:58:25,890 p=6732 u=vagrant |  PLAY [webserver] ***************************************************************
                "tx_scatter_gather_fraglist": "off [fixed]", 
                "tx_sit_segmentation": "off [fixed]", 
                "tx_tcp6_segmentation": "off [fixed]", 
                "tx_tcp_ecn_segmentation": "off [fixed]", 
                "tx_tcp_segmentation": "on", 
                "tx_udp_tnl_segmentation": "off [fixed]", 
                "tx_vlan_offload": "on [fixed]", 
                "tx_vlan_stag_hw_insert": "off [fixed]", 
                "udp_fragmentation_offload": "off [fixed]", 
                "vlan_challenged": "off [fixed]"
            }, 
            "hw_timestamp_filters": [], 
            "ipv4": {
                "address": "10.0.2.15", 
                "broadcast": "10.0.2.255", 
                "netmask": "255.255.255.0", 
                "network": "10.0.2.0"
            }, 
            "ipv6": [
                {
                    "address": "fe80::a00:27ff:fe19:676d", 
                    "prefix": "64", 
                    "scope": "link"
                }
            ], 
            "macaddress": "08:00:27:19:67:6d", 
            "module": "e1000", 
            "mtu": 1500, 
            "pciid": "0000:00:03.0", 
            "promisc": false, 
            "speed": 1000, 
            "timestamping": [
                "tx_software", 
                "rx_software", 
                "software"
            ], 
            "type": "ether"
        }, 
        "ansible_eth1": {
            "active": true, 
            "device": "eth1", 
            "features": {
                "fcoe_mtu": "off [fixed]", 
                "generic_receive_offload": "on", 
                "generic_segmentation_offload": "on", 
                "highdma": "off [fixed]", 
                "l2_fwd_offload": "off [fixed]", 
                "large_receive_offload": "off [fixed]", 
                "loopback": "off [fixed]", 
                "netns_local": "off [fixed]", 
                "ntuple_filters": "off [fixed]", 
                "receive_hashing": "off [fixed]", 
                "rx_all": "off", 
                "rx_checksumming": "off", 
                "rx_fcs": "off", 
                "rx_vlan_filter": "on [fixed]", 
                "rx_vlan_offload": "on", 
                "rx_vlan_stag_filter": "off [fixed]", 
                "rx_vlan_stag_hw_parse": "off [fixed]", 
                "scatter_gather": "on", 
                "tcp_segmentation_offload": "on", 
                "tx_checksum_fcoe_crc": "off [fixed]", 
                "tx_checksum_ip_generic": "on", 
                "tx_checksum_ipv4": "off [fixed]", 
                "tx_checksum_ipv6": "off [fixed]", 
                "tx_checksum_sctp": "off [fixed]", 
                "tx_checksumming": "on", 
                "tx_fcoe_segmentation": "off [fixed]", 
                "tx_gre_segmentation": "off [fixed]", 
                "tx_gso_robust": "off [fixed]", 
                "tx_ipip_segmentation": "off [fixed]", 
                "tx_lockless": "off [fixed]", 
                "tx_mpls_segmentation": "off [fixed]", 
                "tx_nocache_copy": "on", 
                "tx_scatter_gather": "on", 
                "tx_scatter_gather_fraglist": "off [fixed]", 
                "tx_sit_segmentation": "off [fixed]", 
                "tx_tcp6_segmentation": "off [fixed]", 
                "tx_tcp_ecn_segmentation": "off [fixed]", 
                "tx_tcp_segmentation": "on", 
                "tx_udp_tnl_segmentation": "off [fixed]", 
                "tx_vlan_offload": "on [fixed]", 
                "tx_vlan_stag_hw_insert": "off [fixed]", 
                "udp_fragmentation_offload": "off [fixed]", 
                "vlan_challenged": "off [fixed]"
            }, 
            "hw_timestamp_filters": [], 
            "ipv4": {
                "address": "192.168.135.121", 
                "broadcast": "192.168.135.255", 
                "netmask": "255.255.255.0", 
                "network": "192.168.135.0"
            }, 
            "ipv6": [
                {
                    "address": "fe80::a00:27ff:fe57:91b5", 
                    "prefix": "64", 
                    "scope": "link"
                }
            ], 
            "macaddress": "08:00:27:57:91:b5", 
            "module": "e1000", 
            "mtu": 1500, 
            "pciid": "0000:00:08.0", 
            "promisc": false, 
            "speed": 1000, 
            "timestamping": [
                "tx_software", 
                "rx_software", 
                "software"
            ], 
            "type": "ether"
        }, 
        "ansible_fips": false, 
        "ansible_form_factor": "Other", 
        "ansible_fqdn": "db01", 
        "ansible_hostname": "db01", 
        "ansible_interfaces": [
            "lo", 
            "eth1", 
            "eth0"
        ], 
        "ansible_kernel": "3.13.0-135-generic", 
        "ansible_lo": {
            "active": true, 
            "device": "lo", 
            "features": {
                "fcoe_mtu": "off [fixed]", 
                "generic_receive_offload": "on", 
                "generic_segmentation_offload": "on", 
                "highdma": "on [fixed]", 
                "l2_fwd_offload": "off [fixed]", 
                "large_receive_offload": "off [fixed]", 
                "loopback": "on [fixed]", 
                "netns_local": "on [fixed]", 
                "ntuple_filters": "off [fixed]", 
                "receive_hashing": "off [fixed]", 
                "rx_all": "off [fixed]", 
                "rx_checksumming": "on [fixed]", 
                "rx_fcs": "off [fixed]", 
                "rx_vlan_filter": "off [fixed]", 
                "rx_vlan_offload": "off [fixed]", 
                "rx_vlan_stag_filter": "off [fixed]", 
                "rx_vlan_stag_hw_parse": "off [fixed]", 
                "scatter_gather": "on", 
                "tcp_segmentation_offload": "on", 
                "tx_checksum_fcoe_crc": "off [fixed]", 
                "tx_checksum_ip_generic": "on [fixed]", 
                "tx_checksum_ipv4": "off [fixed]", 
                "tx_checksum_ipv6": "off [fixed]", 
                "tx_checksum_sctp": "off [fixed]", 
                "tx_checksumming": "on", 
                "tx_fcoe_segmentation": "off [fixed]", 
                "tx_gre_segmentation": "off [fixed]", 
                "tx_gso_robust": "off [fixed]", 
                "tx_ipip_segmentation": "off [fixed]", 
                "tx_lockless": "on [fixed]", 
                "tx_mpls_segmentation": "off [fixed]", 
                "tx_nocache_copy": "off [fixed]", 
                "tx_scatter_gather": "on [fixed]", 
                "tx_scatter_gather_fraglist": "on [fixed]", 
                "tx_sit_segmentation": "off [fixed]", 
                "tx_tcp6_segmentation": "on", 
                "tx_tcp_ecn_segmentation": "on", 
                "tx_tcp_segmentation": "on", 
                "tx_udp_tnl_segmentation": "off [fixed]", 
                "tx_vlan_offload": "off [fixed]", 
                "tx_vlan_stag_hw_insert": "off [fixed]", 
                "udp_fragmentation_offload": "on", 
                "vlan_challenged": "on [fixed]"
            }, 
            "hw_timestamp_filters": [], 
            "ipv4": {
                "address": "127.0.0.1", 
                "broadcast": "host", 
                "netmask": "255.0.0.0", 
                "network": "127.0.0.0"
            }, 
            "ipv6": [
                {
                    "address": "::1", 
                    "prefix": "128", 
                    "scope": "host"
                }
            ], 
            "mtu": 65536, 
            "promisc": false, 
            "timestamping": [
                "rx_software", 
                "software"
            ], 
            "type": "loopback"
        }, 
        "ansible_local": {}, 
        "ansible_lsb": {
            "codename": "trusty", 
            "description": "Ubuntu 14.04.5 LTS", 
            "id": "Ubuntu", 
            "major_release": "14", 
            "release": "14.04"
        }, 
        "ansible_machine": "x86_64", 
        "ansible_machine_id": "439eaa2ce5d00ed7625a3b445a1dca71", 
        "ansible_memfree_mb": 73, 
        "ansible_memory_mb": {
            "nocache": {
                "free": 323, 
                "used": 166
            }, 
            "real": {
                "free": 73, 
                "total": 489, 
                "used": 416
            }, 
            "swap": {
                "cached": 0, 
                "free": 0, 
                "total": 0, 
                "used": 0
            }
        }, 
        "ansible_memtotal_mb": 489, 
        "ansible_mounts": [
            {
                "block_available": 9467307, 
                "block_size": 4096, 
                "block_total": 10312784, 
                "block_used": 845477, 
                "device": "/dev/sda1", 
                "fstype": "ext4", 
                "inode_available": 2548625, 
                "inode_total": 2621440, 
                "inode_used": 72815, 
                "mount": "/", 
                "options": "rw", 
                "size_available": 38778089472, 
                "size_total": 42241163264, 
                "uuid": "N/A"
            }
        ], 
        "ansible_nodename": "db01", 
        "ansible_os_family": "Debian", 
        "ansible_pkg_mgr": "apt", 
        "ansible_processor": [
            "0", 
            "GenuineIntel", 
            "Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz"
        ], 
        "ansible_processor_cores": 1, 
        "ansible_processor_count": 1, 
        "ansible_processor_threads_per_core": 1, 
        "ansible_processor_vcpus": 1, 
        "ansible_product_name": "VirtualBox", 
        "ansible_product_serial": "NA", 
        "ansible_product_uuid": "NA", 
        "ansible_product_version": "1.2", 
        "ansible_python": {
            "executable": "/usr/bin/python", 
            "has_sslcontext": false, 
            "type": "CPython", 
            "version": {
                "major": 2, 
                "micro": 6, 
                "minor": 7, 
                "releaselevel": "final", 
                "serial": 0
            }, 
            "version_info": [
                2, 
                7, 
                6, 
                "final", 
                0
            ]
        }, 
        "ansible_python_version": "2.7.6", 
        "ansible_real_group_id": 1000, 
        "ansible_real_user_id": 1000, 
        "ansible_selinux": {
            "status": "Missing selinux Python library"
        }, 
        "ansible_selinux_python_present": false, 
        "ansible_service_mgr": "upstart", 
        "ansible_ssh_host_key_dsa_public": "AAAAB3NzaC1kc3MAAACBAMg1xPN9S4UxjHlyZUnvNPgjzM8/4W0+Lck/JIAZqEwfNgwl/vxFWhHBB8QracsifOdoKOilYHDFoZpdDaja4xCqhTD20PNbxTcPF7lhLFpKYAOfrLNsQkGaVJGGLtVtjqIOeGTgIdJsPapm42TuMDqjMVHVk/h1JM4B5lgMP4aJAAAAFQDztpk2rJU5kq+RnpPjv76gDhkmGwAAAIB1ZpjvubFrYZgUJv5aZQs7kELn84f406Wfn0fHBBf3lN/Rb0mlwJ0pFOSxMoneTI3LZZ3fgNucCBaKc8qN4nUmlcPCSkm8vFEy4jtZBen8TXw2lLd1FERVbjLQQDvqrRO3E+8NbsWltIrJq43N0CANwugXS4cbnFY8WQTBB2SPmQAAAIAlYCNEWU+y28Qy2oVeGFtN0VSE3B7fg989z1xxwbO0Mbbkp1Pv/pfXdnwjIumXK/4NY8DKT4BsBMeKe/9qvZGJE9NxkEe8SzAYCtpjE6pJmbZm039MDezQa84dYYgrxmo/KsvDtzcX7//+xp8KTo/c4FeL/BE7/FEsK6NfB/vaVw==", 
        "ansible_ssh_host_key_ecdsa_public": "AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDQP/dXGcaIHmAGqaT3exK4RQViwQ5Zwrq9omnsU6b2sul0ebed/AqMGutlEKd58789Tm7AAg6MKVi0sNikNPqs=", 
        "ansible_ssh_host_key_ed25519_public": "AAAAC3NzaC1lZDI1NTE5AAAAIPkrkK5j3hCelK3YvYcCg1vseuV2l+YyKjW2rqzacy50", 
        "ansible_ssh_host_key_rsa_public": "AAAAB3NzaC1yc2EAAAADAQABAAABAQDxo6mfDkztGtx6Hc7bRJaFDgW6CqIhEqu8vuiDTfaLFaGCHl9qWZydVK3h4PcjdmQSCz64kSQIaJ2QYycD8PexiNpjW6ZYmSfmLXcjYzjSS7PIy4KI0zUU/LxViLtJVgXAKCPmWi8useWtlar5dcGKJL1UaB/jUIF23SZNk8iFf2EUDUfUvfo2hwX4uYemjA/AWkU5a8c1CDKKzyYJQi/R0piE0PG2+x12kl16plEkfSWXCyy2BStnE3ckDiWzXLnFbkl5oSweTyUC91QhUvzvoSNrgPPqivDmLkMqv7xWn3qZk+3M7zho1aYuNYw3fX6j/EAFoG2C2FFKLlLrOlFL", 
        "ansible_swapfree_mb": 0, 
        "ansible_swaptotal_mb": 0, 
        "ansible_system": "Linux", 
        "ansible_system_capabilities": [
            ""
        ], 
        "ansible_system_capabilities_enforced": "True", 
        "ansible_system_vendor": "innotek GmbH", 
        "ansible_uptime_seconds": 80495, 
        "ansible_user_dir": "/home/vagrant", 
        "ansible_user_gecos": "", 
        "ansible_user_gid": 1000, 
        "ansible_user_id": "vagrant", 
        "ansible_user_shell": "/bin/bash", 
        "ansible_user_uid": 1000, 
        "ansible_userspace_architecture": "x86_64", 
        "ansible_userspace_bits": "64", 
        "ansible_virtualization_role": "guest", 
        "ansible_virtualization_type": "virtualbox", 
        "facter_architecture": "amd64", 
        "facter_augeasversion": "1.2.0", 
        "facter_blockdevice_sda_model": "VBOX HARDDISK", 
        "facter_blockdevice_sda_size": 42949672960, 
        "facter_blockdevice_sda_vendor": "ATA", 
        "facter_blockdevices": "sda", 
        "facter_facterversion": "1.7.5", 
        "facter_filesystems": "ext2,ext3,ext4,vfat", 
        "facter_hardwareisa": "x86_64", 
        "facter_hardwaremodel": "x86_64", 
        "facter_hostname": "db01", 
        "facter_id": "vagrant", 
        "facter_interfaces": "eth0,eth1,lo", 
        "facter_ipaddress": "10.0.2.15", 
        "facter_ipaddress_eth0": "10.0.2.15", 
        "facter_ipaddress_eth1": "192.168.135.121", 
        "facter_ipaddress_lo": "127.0.0.1", 
        "facter_is_virtual": "true", 
        "facter_kernel": "Linux", 
        "facter_kernelmajversion": "3.13", 
        "facter_kernelrelease": "3.13.0-135-generic", 
        "facter_kernelversion": "3.13.0", 
        "facter_lsbdistcodename": "trusty", 
        "facter_lsbdistdescription": "Ubuntu 14.04.5 LTS", 
        "facter_lsbdistid": "Ubuntu", 
        "facter_lsbdistrelease": "14.04", 
        "facter_lsbmajdistrelease": "14", 
        "facter_macaddress": "08:00:27:19:67:6d", 
        "facter_macaddress_eth0": "08:00:27:19:67:6d", 
        "facter_macaddress_eth1": "08:00:27:57:91:b5", 
        "facter_memoryfree": "294.75 MB", 
        "facter_memoryfree_mb": "294.75", 
        "facter_memorysize": "489.93 MB", 
        "facter_memorysize_mb": "489.93", 
        "facter_memorytotal": "489.93 MB", 
        "facter_mtu_eth0": "1500", 
        "facter_mtu_eth1": "1500", 
        "facter_mtu_lo": "65536", 
        "facter_netmask": "255.255.255.0", 
        "facter_netmask_eth0": "255.255.255.0", 
        "facter_netmask_eth1": "255.255.255.0", 
        "facter_netmask_lo": "255.0.0.0", 
        "facter_network_eth0": "10.0.2.0", 
        "facter_network_eth1": "192.168.135.0", 
        "facter_network_lo": "127.0.0.0", 
        "facter_operatingsystem": "Ubuntu", 
        "facter_operatingsystemrelease": "14.04", 
        "facter_osfamily": "Debian", 
        "facter_path": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games", 
        "facter_physicalprocessorcount": 1, 
        "facter_processor0": "Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz", 
        "facter_processorcount": "1", 
        "facter_ps": "ps -ef", 
        "facter_puppetversion": "3.4.3", 
        "facter_rubysitedir": "/usr/local/lib/site_ruby/1.9.1", 
        "facter_rubyversion": "1.9.3", 
        "facter_selinux": "false", 
        "facter_sshdsakey": "AAAAB3NzaC1kc3MAAACBAMg1xPN9S4UxjHlyZUnvNPgjzM8/4W0+Lck/JIAZqEwfNgwl/vxFWhHBB8QracsifOdoKOilYHDFoZpdDaja4xCqhTD20PNbxTcPF7lhLFpKYAOfrLNsQkGaVJGGLtVtjqIOeGTgIdJsPapm42TuMDqjMVHVk/h1JM4B5lgMP4aJAAAAFQDztpk2rJU5kq+RnpPjv76gDhkmGwAAAIB1ZpjvubFrYZgUJv5aZQs7kELn84f406Wfn0fHBBf3lN/Rb0mlwJ0pFOSxMoneTI3LZZ3fgNucCBaKc8qN4nUmlcPCSkm8vFEy4jtZBen8TXw2lLd1FERVbjLQQDvqrRO3E+8NbsWltIrJq43N0CANwugXS4cbnFY8WQTBB2SPmQAAAIAlYCNEWU+y28Qy2oVeGFtN0VSE3B7fg989z1xxwbO0Mbbkp1Pv/pfXdnwjIumXK/4NY8DKT4BsBMeKe/9qvZGJE9NxkEe8SzAYCtpjE6pJmbZm039MDezQa84dYYgrxmo/KsvDtzcX7//+xp8KTo/c4FeL/BE7/FEsK6NfB/vaVw==", 
        "facter_sshecdsakey": "AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDQP/dXGcaIHmAGqaT3exK4RQViwQ5Zwrq9omnsU6b2sul0ebed/AqMGutlEKd58789Tm7AAg6MKVi0sNikNPqs=", 
        "facter_sshfp_dsa": "SSHFP 2 1 755a74a2d66fc27438955075e8b8ff3d5ab5b3d5\nSSHFP 2 2 d9e83a740a73065dcf0a0a6a2ae1b789eb679105ee0c8ee207f89346ccde62e9", 
        "facter_sshfp_ecdsa": "SSHFP 3 1 91512bf58694a3e2da3fbdd7b9f5b5b42e711c0b\nSSHFP 3 2 b0046c72c6c9065f85059f68f2ec2609ef7dcc827e02729fa993901de7334635", 
        "facter_sshfp_rsa": "SSHFP 1 1 9b5585661de58e086a5de982bd01114dae581f7d\nSSHFP 1 2 5fa9ac2f20f060fcaf479e78557393ddebcaba7d729f2f2cfbbd7f1302e616ed", 
        "facter_sshrsakey": "AAAAB3NzaC1yc2EAAAADAQABAAABAQDxo6mfDkztGtx6Hc7bRJaFDgW6CqIhEqu8vuiDTfaLFaGCHl9qWZydVK3h4PcjdmQSCz64kSQIaJ2QYycD8PexiNpjW6ZYmSfmLXcjYzjSS7PIy4KI0zUU/LxViLtJVgXAKCPmWi8useWtlar5dcGKJL1UaB/jUIF23SZNk8iFf2EUDUfUvfo2hwX4uYemjA/AWkU5a8c1CDKKzyYJQi/R0piE0PG2+x12kl16plEkfSWXCyy2BStnE3ckDiWzXLnFbkl5oSweTyUC91QhUvzvoSNrgPPqivDmLkMqv7xWn3qZk+3M7zho1aYuNYw3fX6j/EAFoG2C2FFKLlLrOlFL", 
        "facter_swapfree": "0.00 MB", 
        "facter_swapfree_mb": "0.00", 
        "facter_swapsize": "0.00 MB", 
        "facter_swapsize_mb": "0.00", 
        "facter_timezone": "UTC", 
        "facter_uniqueid": "a8c07987", 
        "facter_uptime": "22:21 hours", 
        "facter_uptime_days": 0, 
        "facter_uptime_hours": 22, 
        "facter_uptime_seconds": 80496, 
        "facter_virtual": "virtualbox", 
        "gather_subset": [
            "all"
        ], 
        "module_setup": true, 
        "ohai_block_device": {
            "loop0": {
                "removable": "0", 
                "size": "0"
            }, 
            "loop1": {
                "removable": "0", 
                "size": "0"
            }, 
            "loop2": {
                "removable": "0", 
                "size": "0"
            }, 
            "loop3": {
                "removable": "0", 
                "size": "0"
            }, 
            "loop4": {
                "removable": "0", 
                "size": "0"
            }, 
            "loop5": {
                "removable": "0", 
                "size": "0"
            }, 
            "loop6": {
                "removable": "0", 
                "size": "0"
            }, 
            "loop7": {
                "removable": "0", 
                "size": "0"
            }, 
            "ram0": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram1": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram10": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram11": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram12": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram13": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram14": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram15": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram2": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram3": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram4": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram5": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram6": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram7": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram8": {
                "removable": "0", 
                "size": "131072"
            }, 
            "ram9": {
                "removable": "0", 
                "size": "131072"
            }, 
            "sda": {
                "model": "VBOX HARDDISK", 
                "removable": "0", 
                "rev": "1.0", 
                "size": "83886080", 
                "state": "running", 
                "timeout": "30", 
                "vendor": "ATA"
            }
        }, 
        "ohai_chef_packages": {
            "chef": {
                "chef_root": "/usr/lib/ruby/vendor_ruby", 
                "version": "11.8.2"
            }, 
            "ohai": {
                "ohai_root": "/usr/lib/ruby/vendor_ruby/ohai", 
                "version": "6.14.0"
            }
        }, 
        "ohai_command": {
            "ps": "ps -ef"
        }, 
        "ohai_counters": {
            "network": {
                "interfaces": {
                    "eth0": {
                        "rx": {
                            "bytes": "17463354", 
                            "drop": "0", 
                            "errors": "0", 
                            "overrun": "0", 
                            "packets": "19179"
                        }, 
                        "tx": {
                            "bytes": "658356", 
                            "carrier": "0", 
                            "collisions": "0", 
                            "drop": "0", 
                            "errors": "0", 
                            "packets": "7805", 
                            "queuelen": "1000"
                        }
                    }, 
                    "eth1": {
                        "rx": {
                            "bytes": "7196995", 
                            "drop": "0", 
                            "errors": "0", 
                            "overrun": "0", 
                            "packets": "12365"
                        }, 
                        "tx": {
                            "bytes": "905301", 
                            "carrier": "0", 
                            "collisions": "0", 
                            "drop": "0", 
                            "errors": "0", 
                            "packets": "6165", 
                            "queuelen": "1000"
                        }
                    }, 
                    "lo": {
                        "rx": {
                            "bytes": "5631", 
                            "drop": "0", 
                            "errors": "0", 
                            "overrun": "0", 
                            "packets": "84"
                        }, 
                        "tx": {
                            "bytes": "5631", 
                            "carrier": "0", 
                            "collisions": "0", 
                            "drop": "0", 
                            "errors": "0", 
                            "packets": "84"
                        }
                    }
                }
            }
        }, 
        "ohai_cpu": {
            "0": {
                "cache_size": "3072 KB", 
                "core_id": "0", 
                "cores": "1", 
                "family": "6", 
                "flags": [
                    "fpu", 
                    "vme", 
                    "de", 
                    "pse", 
                    "tsc", 
                    "msr", 
                    "pae", 
                    "mce", 
                    "cx8", 
                    "apic", 
                    "sep", 
                    "mtrr", 
                    "pge", 
                    "mca", 
                    "cmov", 
                    "pat", 
                    "pse36", 
                    "clflush", 
                    "mmx", 
                    "fxsr", 
                    "sse", 
                    "sse2", 
                    "syscall", 
                    "nx", 
                    "rdtscp", 
                    "lm", 
                    "constant_tsc", 
                    "rep_good", 
                    "nopl", 
                    "xtopology", 
                    "nonstop_tsc", 
                    "pni", 
                    "pclmulqdq", 
                    "monitor", 
                    "ssse3", 
                    "cx16", 
                    "sse4_1", 
                    "sse4_2", 
                    "movbe", 
                    "popcnt", 
                    "aes", 
                    "xsave", 
                    "avx", 
                    "rdrand", 
                    "lahf_lm", 
                    "abm", 
                    "3dnowprefetch", 
                    "avx2", 
                    "rdseed"
                ], 
                "mhz": "2700.219", 
                "model": "61", 
                "model_name": "Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz", 
                "physical_id": "0", 
                "stepping": "4", 
                "vendor_id": "GenuineIntel"
            }, 
            "real": 1, 
            "total": 1
        }, 
        "ohai_current_user": "vagrant", 
        "ohai_dmi": {
            "dmidecode_version": "2.12"
        }, 
        "ohai_domain": null, 
        "ohai_etc": {
            "group": {
                "adm": {
                    "gid": 4, 
                    "members": [
                        "syslog", 
                        "ubuntu"
                    ]
                }, 
                "admin": {
                    "gid": 110, 
                    "members": []
                }, 
                "audio": {
                    "gid": 29, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "backup": {
                    "gid": 34, 
                    "members": []
                }, 
                "bin": {
                    "gid": 2, 
                    "members": []
                }, 
                "cdrom": {
                    "gid": 24, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "colord": {
                    "gid": 112, 
                    "members": []
                }, 
                "crontab": {
                    "gid": 103, 
                    "members": []
                }, 
                "daemon": {
                    "gid": 1, 
                    "members": []
                }, 
                "dialout": {
                    "gid": 20, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "dip": {
                    "gid": 30, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "disk": {
                    "gid": 6, 
                    "members": []
                }, 
                "fax": {
                    "gid": 21, 
                    "members": []
                }, 
                "floppy": {
                    "gid": 25, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "fuse": {
                    "gid": 105, 
                    "members": []
                }, 
                "games": {
                    "gid": 60, 
                    "members": []
                }, 
                "gnats": {
                    "gid": 41, 
                    "members": []
                }, 
                "irc": {
                    "gid": 39, 
                    "members": []
                }, 
                "kmem": {
                    "gid": 15, 
                    "members": []
                }, 
                "landscape": {
                    "gid": 109, 
                    "members": []
                }, 
                "libuuid": {
                    "gid": 101, 
                    "members": []
                }, 
                "list": {
                    "gid": 38, 
                    "members": []
                }, 
                "lp": {
                    "gid": 7, 
                    "members": []
                }, 
                "mail": {
                    "gid": 8, 
                    "members": []
                }, 
                "man": {
                    "gid": 12, 
                    "members": []
                }, 
                "messagebus": {
                    "gid": 106, 
                    "members": []
                }, 
                "mlocate": {
                    "gid": 107, 
                    "members": []
                }, 
                "mysql": {
                    "gid": 115, 
                    "members": []
                }, 
                "netdev": {
                    "gid": 102, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "news": {
                    "gid": 9, 
                    "members": []
                }, 
                "nogroup": {
                    "gid": 65534, 
                    "members": []
                }, 
                "operator": {
                    "gid": 37, 
                    "members": []
                }, 
                "plugdev": {
                    "gid": 46, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "proxy": {
                    "gid": 13, 
                    "members": []
                }, 
                "puppet": {
                    "gid": 114, 
                    "members": []
                }, 
                "root": {
                    "gid": 0, 
                    "members": []
                }, 
                "sasl": {
                    "gid": 45, 
                    "members": []
                }, 
                "scanner": {
                    "gid": 111, 
                    "members": []
                }, 
                "shadow": {
                    "gid": 42, 
                    "members": []
                }, 
                "src": {
                    "gid": 40, 
                    "members": []
                }, 
                "ssh": {
                    "gid": 108, 
                    "members": []
                }, 
                "staff": {
                    "gid": 50, 
                    "members": []
                }, 
                "sudo": {
                    "gid": 27, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "sys": {
                    "gid": 3, 
                    "members": []
                }, 
                "syslog": {
                    "gid": 104, 
                    "members": []
                }, 
                "tape": {
                    "gid": 26, 
                    "members": []
                }, 
                "tty": {
                    "gid": 5, 
                    "members": []
                }, 
                "ubuntu": {
                    "gid": 1001, 
                    "members": []
                }, 
                "users": {
                    "gid": 100, 
                    "members": []
                }, 
                "utmp": {
                    "gid": 43, 
                    "members": []
                }, 
                "uucp": {
                    "gid": 10, 
                    "members": []
                }, 
                "vagrant": {
                    "gid": 1000, 
                    "members": []
                }, 
                "vboxsf": {
                    "gid": 113, 
                    "members": []
                }, 
                "video": {
                    "gid": 44, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "voice": {
                    "gid": 22, 
                    "members": []
                }, 
                "www-data": {
                    "gid": 33, 
                    "members": []
                }
            }, 
            "passwd": {
                "backup": {
                    "dir": "/var/backups", 
                    "gecos": "backup", 
                    "gid": 34, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 34
                }, 
                "bin": {
                    "dir": "/bin", 
                    "gecos": "bin", 
                    "gid": 2, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 2
                }, 
                "colord": {
                    "dir": "/var/lib/colord", 
                    "gecos": "colord colour management daemon,,,", 
                    "gid": 112, 
                    "shell": "/bin/false", 
                    "uid": 106
                }, 
                "daemon": {
                    "dir": "/usr/sbin", 
                    "gecos": "daemon", 
                    "gid": 1, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 1
                }, 
                "games": {
                    "dir": "/usr/games", 
                    "gecos": "games", 
                    "gid": 60, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 5
                }, 
                "gnats": {
                    "dir": "/var/lib/gnats", 
                    "gecos": "Gnats Bug-Reporting System (admin)", 
                    "gid": 41, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 41
                }, 
                "irc": {
                    "dir": "/var/run/ircd", 
                    "gecos": "ircd", 
                    "gid": 39, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 39
                }, 
                "landscape": {
                    "dir": "/var/lib/landscape", 
                    "gecos": "", 
                    "gid": 109, 
                    "shell": "/bin/false", 
                    "uid": 103
                }, 
                "libuuid": {
                    "dir": "/var/lib/libuuid", 
                    "gecos": "", 
                    "gid": 101, 
                    "shell": "", 
